"","datetime","site_id","depth","observation","variable"
"1","2020-04-06 00:00:00","fcre",NA,2.0477543,"co2flux_umolm2s_mean"
"2","2020-04-06 00:00:00","fcre",NA,0.00105178947368421,"ch4flux_umolm2s_mean"
"3","2020-04-14 00:00:00","fcre",NA,1.51865448484848,"co2flux_umolm2s_mean"
"4","2020-04-14 00:00:00","fcre",NA,NA,"ch4flux_umolm2s_mean"
"5","2020-04-15 00:00:00","fcre",NA,0.575023739130435,"co2flux_umolm2s_mean"
"6","2020-04-15 00:00:00","fcre",NA,NA,"ch4flux_umolm2s_mean"
"7","2020-04-18 00:00:00","fcre",NA,1.39167204761905,"co2flux_umolm2s_mean"
"8","2020-04-18 00:00:00","fcre",NA,0.0011295,"ch4flux_umolm2s_mean"
"9","2020-05-01 00:00:00","fcre",NA,1.01609374074074,"co2flux_umolm2s_mean"
"10","2020-05-01 00:00:00","fcre",NA,0.0022527037037037,"ch4flux_umolm2s_mean"
"11","2020-05-02 00:00:00","fcre",NA,1.82594157692308,"co2flux_umolm2s_mean"
"12","2020-05-02 00:00:00","fcre",NA,0.00209546428571429,"ch4flux_umolm2s_mean"
"13","2020-05-04 00:00:00","fcre",NA,1.63578285185185,"co2flux_umolm2s_mean"
"14","2020-05-04 00:00:00","fcre",NA,-0.000196291666666667,"ch4flux_umolm2s_mean"
"15","2020-05-07 00:00:00","fcre",NA,1.19142388,"co2flux_umolm2s_mean"
"16","2020-05-07 00:00:00","fcre",NA,0.00200642857142857,"ch4flux_umolm2s_mean"
"17","2020-05-30 00:00:00","fcre",NA,5.54599488235294,"co2flux_umolm2s_mean"
"18","2020-05-30 00:00:00","fcre",NA,NA,"ch4flux_umolm2s_mean"
"19","2020-05-31 00:00:00","fcre",NA,3.425058875,"co2flux_umolm2s_mean"
"20","2020-05-31 00:00:00","fcre",NA,NA,"ch4flux_umolm2s_mean"
"21","2020-06-06 00:00:00","fcre",NA,3.99674352173913,"co2flux_umolm2s_mean"
"22","2020-06-06 00:00:00","fcre",NA,0.00407259090909091,"ch4flux_umolm2s_mean"
"23","2020-06-07 00:00:00","fcre",NA,6.86376955,"co2flux_umolm2s_mean"
"24","2020-06-07 00:00:00","fcre",NA,0.000436818181818182,"ch4flux_umolm2s_mean"
"25","2020-06-12 00:00:00","fcre",NA,2.91585571428571,"co2flux_umolm2s_mean"
"26","2020-06-12 00:00:00","fcre",NA,0.00774066666666667,"ch4flux_umolm2s_mean"
"27","2020-06-20 00:00:00","fcre",NA,-0.639203523809524,"co2flux_umolm2s_mean"
"28","2020-06-20 00:00:00","fcre",NA,NA,"ch4flux_umolm2s_mean"
"29","2020-06-21 00:00:00","fcre",NA,1.995911,"co2flux_umolm2s_mean"
"30","2020-06-21 00:00:00","fcre",NA,NA,"ch4flux_umolm2s_mean"
"31","2020-06-25 00:00:00","fcre",NA,1.53690536,"co2flux_umolm2s_mean"
"32","2020-06-25 00:00:00","fcre",NA,0.00780054166666667,"ch4flux_umolm2s_mean"
"33","2020-06-27 00:00:00","fcre",NA,8.50876742105263,"co2flux_umolm2s_mean"
"34","2020-06-27 00:00:00","fcre",NA,0.00553066666666667,"ch4flux_umolm2s_mean"
"35","2020-06-29 00:00:00","fcre",NA,9.75661751851852,"co2flux_umolm2s_mean"
"36","2020-06-29 00:00:00","fcre",NA,0.0136942857142857,"ch4flux_umolm2s_mean"
"37","2020-06-30 00:00:00","fcre",NA,8.37162257575758,"co2flux_umolm2s_mean"
"38","2020-06-30 00:00:00","fcre",NA,0.0115851034482759,"ch4flux_umolm2s_mean"
"39","2020-07-01 00:00:00","fcre",NA,5.49805320833333,"co2flux_umolm2s_mean"
"40","2020-07-01 00:00:00","fcre",NA,0.0100604761904762,"ch4flux_umolm2s_mean"
"41","2020-07-02 00:00:00","fcre",NA,1.272435125,"co2flux_umolm2s_mean"
"42","2020-07-02 00:00:00","fcre",NA,0.0143006666666667,"ch4flux_umolm2s_mean"
"43","2020-07-03 00:00:00","fcre",NA,3.17588341666667,"co2flux_umolm2s_mean"
"44","2020-07-03 00:00:00","fcre",NA,0.0042836,"ch4flux_umolm2s_mean"
"45","2020-07-04 00:00:00","fcre",NA,6.52606218181818,"co2flux_umolm2s_mean"
"46","2020-07-04 00:00:00","fcre",NA,0.0129557142857143,"ch4flux_umolm2s_mean"
"47","2020-07-14 00:00:00","fcre",NA,-0.0108087407407407,"co2flux_umolm2s_mean"
"48","2020-07-14 00:00:00","fcre",NA,0.009685744,"ch4flux_umolm2s_mean"
"49","2020-07-18 00:00:00","fcre",NA,9.79583295238095,"co2flux_umolm2s_mean"
"50","2020-07-18 00:00:00","fcre",NA,0.00115485714285714,"ch4flux_umolm2s_mean"
"51","2020-07-19 00:00:00","fcre",NA,9.50906525,"co2flux_umolm2s_mean"
"52","2020-07-19 00:00:00","fcre",NA,0.00435304761904762,"ch4flux_umolm2s_mean"
"53","2020-07-20 00:00:00","fcre",NA,8.93686096153846,"co2flux_umolm2s_mean"
"54","2020-07-20 00:00:00","fcre",NA,0.00766045833333333,"ch4flux_umolm2s_mean"
"55","2020-07-25 00:00:00","fcre",NA,12.7040579090909,"co2flux_umolm2s_mean"
"56","2020-07-25 00:00:00","fcre",NA,NA,"ch4flux_umolm2s_mean"
"57","2020-07-30 00:00:00","fcre",NA,4.76355252941176,"co2flux_umolm2s_mean"
"58","2020-07-30 00:00:00","fcre",NA,0.0192681818181818,"ch4flux_umolm2s_mean"
"59","2020-08-05 00:00:00","fcre",NA,5.92542315789474,"co2flux_umolm2s_mean"
"60","2020-08-05 00:00:00","fcre",NA,0.00564411111111111,"ch4flux_umolm2s_mean"
"61","2020-09-05 00:00:00","fcre",NA,1.43130592592593,"co2flux_umolm2s_mean"
"62","2020-09-05 00:00:00","fcre",NA,0.00539552896551724,"ch4flux_umolm2s_mean"
"63","2020-09-06 00:00:00","fcre",NA,-1.3284162,"co2flux_umolm2s_mean"
"64","2020-09-06 00:00:00","fcre",NA,0.014684,"ch4flux_umolm2s_mean"
"65","2020-09-09 00:00:00","fcre",NA,-0.346124461538462,"co2flux_umolm2s_mean"
"66","2020-09-09 00:00:00","fcre",NA,-6.94999999999999e-06,"ch4flux_umolm2s_mean"
"67","2020-09-10 00:00:00","fcre",NA,4.78140126666667,"co2flux_umolm2s_mean"
"68","2020-09-10 00:00:00","fcre",NA,0.00175357142857143,"ch4flux_umolm2s_mean"
"69","2020-09-11 00:00:00","fcre",NA,4.96929375,"co2flux_umolm2s_mean"
"70","2020-09-11 00:00:00","fcre",NA,0.0146044444444444,"ch4flux_umolm2s_mean"
"71","2020-09-18 00:00:00","fcre",NA,0.103855913043478,"co2flux_umolm2s_mean"
"72","2020-09-18 00:00:00","fcre",NA,0.0169779166666667,"ch4flux_umolm2s_mean"
"73","2020-09-19 00:00:00","fcre",NA,-0.063444,"co2flux_umolm2s_mean"
"74","2020-09-19 00:00:00","fcre",NA,0.00695229411764706,"ch4flux_umolm2s_mean"
"75","2020-09-20 00:00:00","fcre",NA,-0.66759545,"co2flux_umolm2s_mean"
"76","2020-09-20 00:00:00","fcre",NA,0.0147124909090909,"ch4flux_umolm2s_mean"
"77","2020-09-21 00:00:00","fcre",NA,-0.314240619047619,"co2flux_umolm2s_mean"
"78","2020-09-21 00:00:00","fcre",NA,0.00593793076923077,"ch4flux_umolm2s_mean"
"79","2020-09-22 00:00:00","fcre",NA,-0.57124715,"co2flux_umolm2s_mean"
"80","2020-09-22 00:00:00","fcre",NA,0.0110506666666667,"ch4flux_umolm2s_mean"
"81","2020-09-23 00:00:00","fcre",NA,1.64546782608696,"co2flux_umolm2s_mean"
"82","2020-09-23 00:00:00","fcre",NA,0.01795,"ch4flux_umolm2s_mean"
"83","2020-09-24 00:00:00","fcre",NA,-0.0720222631578947,"co2flux_umolm2s_mean"
"84","2020-09-24 00:00:00","fcre",NA,0.01084545,"ch4flux_umolm2s_mean"
"85","2020-09-26 00:00:00","fcre",NA,0.806704857142857,"co2flux_umolm2s_mean"
"86","2020-09-26 00:00:00","fcre",NA,NA,"ch4flux_umolm2s_mean"
"87","2020-09-27 00:00:00","fcre",NA,-0.169875,"co2flux_umolm2s_mean"
"88","2020-09-27 00:00:00","fcre",NA,NA,"ch4flux_umolm2s_mean"
"89","2020-10-01 00:00:00","fcre",NA,0.639781529411765,"co2flux_umolm2s_mean"
"90","2020-10-01 00:00:00","fcre",NA,NA,"ch4flux_umolm2s_mean"
"91","2020-10-02 00:00:00","fcre",NA,0.947392909090909,"co2flux_umolm2s_mean"
"92","2020-10-02 00:00:00","fcre",NA,NA,"ch4flux_umolm2s_mean"
"93","2020-10-03 00:00:00","fcre",NA,-0.00848940909090904,"co2flux_umolm2s_mean"
"94","2020-10-03 00:00:00","fcre",NA,NA,"ch4flux_umolm2s_mean"
"95","2020-10-05 00:00:00","fcre",NA,-0.154509724137931,"co2flux_umolm2s_mean"
"96","2020-10-05 00:00:00","fcre",NA,NA,"ch4flux_umolm2s_mean"
"97","2020-10-08 00:00:00","fcre",NA,4.37105940740741,"co2flux_umolm2s_mean"
"98","2020-10-08 00:00:00","fcre",NA,0.0064504347826087,"ch4flux_umolm2s_mean"
"99","2020-10-12 00:00:00","fcre",NA,0.7485455,"co2flux_umolm2s_mean"
"100","2020-10-12 00:00:00","fcre",NA,NA,"ch4flux_umolm2s_mean"
"101","2020-10-14 00:00:00","fcre",NA,4.23881141666667,"co2flux_umolm2s_mean"
"102","2020-10-14 00:00:00","fcre",NA,0.00798109523809524,"ch4flux_umolm2s_mean"
"103","2020-10-16 00:00:00","fcre",NA,1.31520675,"co2flux_umolm2s_mean"
"104","2020-10-16 00:00:00","fcre",NA,0.00747672,"ch4flux_umolm2s_mean"
"105","2020-10-17 00:00:00","fcre",NA,-0.6502463125,"co2flux_umolm2s_mean"
"106","2020-10-17 00:00:00","fcre",NA,0.00475571428571429,"ch4flux_umolm2s_mean"
"107","2020-10-19 00:00:00","fcre",NA,-0.4526685,"co2flux_umolm2s_mean"
"108","2020-10-19 00:00:00","fcre",NA,0.00427725,"ch4flux_umolm2s_mean"
"109","2020-10-22 00:00:00","fcre",NA,0.732177176470588,"co2flux_umolm2s_mean"
"110","2020-10-22 00:00:00","fcre",NA,0.0165145,"ch4flux_umolm2s_mean"
"111","2020-10-27 00:00:00","fcre",NA,4.202355,"co2flux_umolm2s_mean"
"112","2020-10-27 00:00:00","fcre",NA,0.00937076923076923,"ch4flux_umolm2s_mean"
"113","2020-11-03 00:00:00","fcre",NA,2.07494036,"co2flux_umolm2s_mean"
"114","2020-11-03 00:00:00","fcre",NA,0.00232194347826087,"ch4flux_umolm2s_mean"
"115","2020-11-04 00:00:00","fcre",NA,2.20629616,"co2flux_umolm2s_mean"
"116","2020-11-04 00:00:00","fcre",NA,0.000960004347826087,"ch4flux_umolm2s_mean"
"117","2020-11-05 00:00:00","fcre",NA,2.28934157142857,"co2flux_umolm2s_mean"
"118","2020-11-05 00:00:00","fcre",NA,0.000178048,"ch4flux_umolm2s_mean"
"119","2020-11-06 00:00:00","fcre",NA,1.39999661904762,"co2flux_umolm2s_mean"
"120","2020-11-06 00:00:00","fcre",NA,0.003420704,"ch4flux_umolm2s_mean"
"121","2020-11-07 00:00:00","fcre",NA,2.04146088888889,"co2flux_umolm2s_mean"
"122","2020-11-07 00:00:00","fcre",NA,0.0055294,"ch4flux_umolm2s_mean"
"123","2020-11-09 00:00:00","fcre",NA,-4.19083666666667,"co2flux_umolm2s_mean"
"124","2020-11-09 00:00:00","fcre",NA,0.00661555555555556,"ch4flux_umolm2s_mean"
"125","2020-11-18 00:00:00","fcre",NA,1.95649222222222,"co2flux_umolm2s_mean"
"126","2020-11-18 00:00:00","fcre",NA,-0.00135779428571429,"ch4flux_umolm2s_mean"
"127","2020-11-20 00:00:00","fcre",NA,1.47402003703704,"co2flux_umolm2s_mean"
"128","2020-11-20 00:00:00","fcre",NA,-0.00359317857142857,"ch4flux_umolm2s_mean"
"129","2020-11-21 00:00:00","fcre",NA,3.50882957692308,"co2flux_umolm2s_mean"
"130","2020-11-21 00:00:00","fcre",NA,0.00171565517241379,"ch4flux_umolm2s_mean"
"131","2020-11-27 00:00:00","fcre",NA,0.506916913043478,"co2flux_umolm2s_mean"
"132","2020-11-27 00:00:00","fcre",NA,0.00358292173913043,"ch4flux_umolm2s_mean"
"133","2020-11-28 00:00:00","fcre",NA,2.07497825806452,"co2flux_umolm2s_mean"
"134","2020-11-28 00:00:00","fcre",NA,0.00131526,"ch4flux_umolm2s_mean"
"135","2020-12-03 00:00:00","fcre",NA,3.59095068181818,"co2flux_umolm2s_mean"
"136","2020-12-03 00:00:00","fcre",NA,-0.000347473684210526,"ch4flux_umolm2s_mean"
"137","2020-12-06 00:00:00","fcre",NA,1.44507014285714,"co2flux_umolm2s_mean"
"138","2020-12-06 00:00:00","fcre",NA,NA,"ch4flux_umolm2s_mean"
"139","2020-12-07 00:00:00","fcre",NA,1.46799943478261,"co2flux_umolm2s_mean"
"140","2020-12-07 00:00:00","fcre",NA,NA,"ch4flux_umolm2s_mean"
"141","2020-12-08 00:00:00","fcre",NA,1.94019326666667,"co2flux_umolm2s_mean"
"142","2020-12-08 00:00:00","fcre",NA,NA,"ch4flux_umolm2s_mean"
"143","2020-12-09 00:00:00","fcre",NA,2.35992696,"co2flux_umolm2s_mean"
"144","2020-12-09 00:00:00","fcre",NA,NA,"ch4flux_umolm2s_mean"
"145","2020-12-15 00:00:00","fcre",NA,1.2240267826087,"co2flux_umolm2s_mean"
"146","2020-12-15 00:00:00","fcre",NA,-0.00130013043478261,"ch4flux_umolm2s_mean"
"147","2020-12-18 00:00:00","fcre",NA,1.07128165625,"co2flux_umolm2s_mean"
"148","2020-12-18 00:00:00","fcre",NA,-0.00179279705882353,"ch4flux_umolm2s_mean"
"149","2020-12-29 00:00:00","fcre",NA,1.08576913043478,"co2flux_umolm2s_mean"
"150","2020-12-29 00:00:00","fcre",NA,-2.86e-05,"ch4flux_umolm2s_mean"
"151","2021-01-05 00:00:00","fcre",NA,1.35845603030303,"co2flux_umolm2s_mean"
"152","2021-01-05 00:00:00","fcre",NA,-0.00127129,"ch4flux_umolm2s_mean"
"153","2021-01-06 00:00:00","fcre",NA,1.05972077419355,"co2flux_umolm2s_mean"
"154","2021-01-06 00:00:00","fcre",NA,-3.02285714285714e-05,"ch4flux_umolm2s_mean"
"155","2021-01-07 00:00:00","fcre",NA,1.00023981818182,"co2flux_umolm2s_mean"
"156","2021-01-07 00:00:00","fcre",NA,-0.000858740740740741,"ch4flux_umolm2s_mean"
"157","2021-01-08 00:00:00","fcre",NA,0.888245333333333,"co2flux_umolm2s_mean"
"158","2021-01-08 00:00:00","fcre",NA,-0.00119796666666667,"ch4flux_umolm2s_mean"
"159","2021-01-09 00:00:00","fcre",NA,0.537752648648649,"co2flux_umolm2s_mean"
"160","2021-01-09 00:00:00","fcre",NA,0.000488027777777778,"ch4flux_umolm2s_mean"
"161","2021-01-10 00:00:00","fcre",NA,1.02437375,"co2flux_umolm2s_mean"
"162","2021-01-10 00:00:00","fcre",NA,0.000328248148148148,"ch4flux_umolm2s_mean"
"163","2021-01-11 00:00:00","fcre",NA,1.90350977777778,"co2flux_umolm2s_mean"
"164","2021-01-11 00:00:00","fcre",NA,-0.00362348148148148,"ch4flux_umolm2s_mean"
"165","2021-01-12 00:00:00","fcre",NA,0.980918947368421,"co2flux_umolm2s_mean"
"166","2021-01-12 00:00:00","fcre",NA,-0.00133147368421053,"ch4flux_umolm2s_mean"
"167","2021-01-13 00:00:00","fcre",NA,1.505087,"co2flux_umolm2s_mean"
"168","2021-01-13 00:00:00","fcre",NA,0.001848375,"ch4flux_umolm2s_mean"
"169","2021-01-14 00:00:00","fcre",NA,0.89374744,"co2flux_umolm2s_mean"
"170","2021-01-14 00:00:00","fcre",NA,0.00160988461538462,"ch4flux_umolm2s_mean"
"171","2021-01-15 00:00:00","fcre",NA,0.221000529411765,"co2flux_umolm2s_mean"
"172","2021-01-15 00:00:00","fcre",NA,0.0016938125,"ch4flux_umolm2s_mean"
"173","2021-02-01 00:00:00","fcre",NA,0.270913259259259,"co2flux_umolm2s_mean"
"174","2021-02-01 00:00:00","fcre",NA,NA,"ch4flux_umolm2s_mean"
"175","2021-02-02 00:00:00","fcre",NA,1.29486213636364,"co2flux_umolm2s_mean"
"176","2021-02-02 00:00:00","fcre",NA,NA,"ch4flux_umolm2s_mean"
"177","2021-02-04 00:00:00","fcre",NA,0.314364086956522,"co2flux_umolm2s_mean"
"178","2021-02-04 00:00:00","fcre",NA,NA,"ch4flux_umolm2s_mean"
"179","2021-02-07 00:00:00","fcre",NA,0.777966,"co2flux_umolm2s_mean"
"180","2021-02-07 00:00:00","fcre",NA,NA,"ch4flux_umolm2s_mean"
"181","2021-02-25 00:00:00","fcre",NA,0.592265058823529,"co2flux_umolm2s_mean"
"182","2021-02-25 00:00:00","fcre",NA,0.00255603448275862,"ch4flux_umolm2s_mean"
"183","2021-02-26 00:00:00","fcre",NA,0.623111090909091,"co2flux_umolm2s_mean"
"184","2021-02-26 00:00:00","fcre",NA,-0.000172266666666667,"ch4flux_umolm2s_mean"
"185","2021-03-02 00:00:00","fcre",NA,1.01202716129032,"co2flux_umolm2s_mean"
"186","2021-03-02 00:00:00","fcre",NA,-6.40357142857143e-05,"ch4flux_umolm2s_mean"
"187","2021-03-03 00:00:00","fcre",NA,1.0247465,"co2flux_umolm2s_mean"
"188","2021-03-03 00:00:00","fcre",NA,-0.00144381034482759,"ch4flux_umolm2s_mean"
"189","2021-03-04 00:00:00","fcre",NA,-1.57963962068966,"co2flux_umolm2s_mean"
"190","2021-03-04 00:00:00","fcre",NA,0.00301541666666667,"ch4flux_umolm2s_mean"
"191","2021-03-05 00:00:00","fcre",NA,0.246264192307692,"co2flux_umolm2s_mean"
"192","2021-03-05 00:00:00","fcre",NA,-0.000243296428571429,"ch4flux_umolm2s_mean"
"193","2021-03-06 00:00:00","fcre",NA,0.641656090909091,"co2flux_umolm2s_mean"
"194","2021-03-06 00:00:00","fcre",NA,-0.000347908,"ch4flux_umolm2s_mean"
"195","2021-03-07 00:00:00","fcre",NA,0.923874823529412,"co2flux_umolm2s_mean"
"196","2021-03-07 00:00:00","fcre",NA,-0.000977942857142857,"ch4flux_umolm2s_mean"
"197","2021-03-08 00:00:00","fcre",NA,0.209787620689655,"co2flux_umolm2s_mean"
"198","2021-03-08 00:00:00","fcre",NA,-0.00127746896551724,"ch4flux_umolm2s_mean"
"199","2021-03-09 00:00:00","fcre",NA,1.95287464705882,"co2flux_umolm2s_mean"
"200","2021-03-09 00:00:00","fcre",NA,-0.00134827272727273,"ch4flux_umolm2s_mean"
"201","2021-03-10 00:00:00","fcre",NA,0.0227318888888889,"co2flux_umolm2s_mean"
"202","2021-03-10 00:00:00","fcre",NA,0.001147875,"ch4flux_umolm2s_mean"
"203","2021-03-13 00:00:00","fcre",NA,1.23502726086957,"co2flux_umolm2s_mean"
"204","2021-03-13 00:00:00","fcre",NA,0.00143866666666667,"ch4flux_umolm2s_mean"
"205","2021-03-14 00:00:00","fcre",NA,1.94962988888889,"co2flux_umolm2s_mean"
"206","2021-03-14 00:00:00","fcre",NA,-0.00026635,"ch4flux_umolm2s_mean"
"207","2021-03-19 00:00:00","fcre",NA,0.8272584,"co2flux_umolm2s_mean"
"208","2021-03-19 00:00:00","fcre",NA,0.002896225,"ch4flux_umolm2s_mean"
"209","2021-03-21 00:00:00","fcre",NA,0.12214348,"co2flux_umolm2s_mean"
"210","2021-03-21 00:00:00","fcre",NA,-0.000742888461538462,"ch4flux_umolm2s_mean"
"211","2021-03-23 00:00:00","fcre",NA,2.36999446666667,"co2flux_umolm2s_mean"
"212","2021-03-23 00:00:00","fcre",NA,0.000318111111111111,"ch4flux_umolm2s_mean"
"213","2021-04-01 00:00:00","fcre",NA,0.966924833333333,"co2flux_umolm2s_mean"
"214","2021-04-01 00:00:00","fcre",NA,0.00192281515151515,"ch4flux_umolm2s_mean"
"215","2021-04-02 00:00:00","fcre",NA,0.940793761904762,"co2flux_umolm2s_mean"
"216","2021-04-02 00:00:00","fcre",NA,-0.000720323255813954,"ch4flux_umolm2s_mean"
"217","2021-04-03 00:00:00","fcre",NA,1.71974408333333,"co2flux_umolm2s_mean"
"218","2021-04-03 00:00:00","fcre",NA,-0.0004201052,"ch4flux_umolm2s_mean"
"219","2021-04-04 00:00:00","fcre",NA,1.15362465384615,"co2flux_umolm2s_mean"
"220","2021-04-04 00:00:00","fcre",NA,-6.11923076923077e-05,"ch4flux_umolm2s_mean"
"221","2021-04-06 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"222","2021-04-06 00:00:00","fcre",NA,NA,"ch4flux_umolm2s_mean"
"223","2021-04-07 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"224","2021-04-07 00:00:00","fcre",NA,NA,"ch4flux_umolm2s_mean"
"225","2021-04-12 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"226","2021-04-12 00:00:00","fcre",NA,NA,"ch4flux_umolm2s_mean"
"227","2021-04-13 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"228","2021-04-13 00:00:00","fcre",NA,NA,"ch4flux_umolm2s_mean"
"229","2021-05-01 00:00:00","fcre",NA,1.69550204545455,"co2flux_umolm2s_mean"
"230","2021-05-01 00:00:00","fcre",NA,0.00376339583333333,"ch4flux_umolm2s_mean"
"231","2021-05-06 00:00:00","fcre",NA,1.59574895833333,"co2flux_umolm2s_mean"
"232","2021-05-06 00:00:00","fcre",NA,0.00164093548387097,"ch4flux_umolm2s_mean"
"233","2021-05-07 00:00:00","fcre",NA,0.795646954545455,"co2flux_umolm2s_mean"
