"","datetime","site_id","depth","observation","variable"
"461","2022-02-13 00:00:00","fcre",NA,0.779623033333333,"co2flux_umolm2s_mean"
"462","2022-02-13 00:00:00","fcre",NA,0.002687375,"ch4flux_umolm2s_mean"
"463","2022-02-26 00:00:00","fcre",NA,0.0724732702702703,"co2flux_umolm2s_mean"
"464","2022-02-26 00:00:00","fcre",NA,-0.0012272358974359,"ch4flux_umolm2s_mean"
"465","2022-02-28 00:00:00","fcre",NA,1.33265468,"co2flux_umolm2s_mean"
"466","2022-02-28 00:00:00","fcre",NA,0.000213176470588235,"ch4flux_umolm2s_mean"
"467","2022-03-16 00:00:00","fcre",NA,-0.816718923076923,"co2flux_umolm2s_mean"
"468","2022-03-16 00:00:00","fcre",NA,-0.000438769230769231,"ch4flux_umolm2s_mean"
"469","2022-03-17 00:00:00","fcre",NA,1.74760519047619,"co2flux_umolm2s_mean"
"470","2022-03-17 00:00:00","fcre",NA,0.00205366666666667,"ch4flux_umolm2s_mean"
"471","2022-03-27 00:00:00","fcre",NA,0.738070807692308,"co2flux_umolm2s_mean"
"472","2022-03-27 00:00:00","fcre",NA,0.000726748814814815,"ch4flux_umolm2s_mean"
"473","2022-04-22 00:00:00","fcre",NA,-3.70235236363636,"co2flux_umolm2s_mean"
"474","2022-04-22 00:00:00","fcre",NA,-0.00302605217391304,"ch4flux_umolm2s_mean"
"475","2022-04-26 00:00:00","fcre",NA,3.5376283,"co2flux_umolm2s_mean"
"476","2022-04-26 00:00:00","fcre",NA,-0.00263466666666667,"ch4flux_umolm2s_mean"
"477","2022-04-27 00:00:00","fcre",NA,0.59684803125,"co2flux_umolm2s_mean"
"478","2022-04-27 00:00:00","fcre",NA,0.0012295,"ch4flux_umolm2s_mean"
"479","2022-04-28 00:00:00","fcre",NA,0.837730147058824,"co2flux_umolm2s_mean"
"480","2022-04-28 00:00:00","fcre",NA,0.000935176470588235,"ch4flux_umolm2s_mean"
"481","2022-05-03 00:00:00","fcre",NA,0.638616263157895,"co2flux_umolm2s_mean"
"482","2022-05-03 00:00:00","fcre",NA,-0.00196031111666667,"ch4flux_umolm2s_mean"
"483","2022-05-04 00:00:00","fcre",NA,4.0238739047619,"co2flux_umolm2s_mean"
"484","2022-05-04 00:00:00","fcre",NA,0.000402135647058824,"ch4flux_umolm2s_mean"
"485","2022-05-08 00:00:00","fcre",NA,-3.63165502222222,"co2flux_umolm2s_mean"
"486","2022-05-08 00:00:00","fcre",NA,0.00436908672727273,"ch4flux_umolm2s_mean"
"487","2022-05-09 00:00:00","fcre",NA,-1.41915081818182,"co2flux_umolm2s_mean"
"488","2022-05-09 00:00:00","fcre",NA,0.00494532889655172,"ch4flux_umolm2s_mean"
"489","2022-05-10 00:00:00","fcre",NA,-1.68132311111111,"co2flux_umolm2s_mean"
"490","2022-05-10 00:00:00","fcre",NA,0.0024591763125,"ch4flux_umolm2s_mean"
"491","2022-05-11 00:00:00","fcre",NA,-1.47825289285714,"co2flux_umolm2s_mean"
"492","2022-05-11 00:00:00","fcre",NA,0.00055196352,"ch4flux_umolm2s_mean"
"493","2022-05-12 00:00:00","fcre",NA,0.637807888888889,"co2flux_umolm2s_mean"
"494","2022-05-12 00:00:00","fcre",NA,0.00246648873333333,"ch4flux_umolm2s_mean"
"495","2022-05-16 00:00:00","fcre",NA,0.978367872727273,"co2flux_umolm2s_mean"
"496","2022-05-16 00:00:00","fcre",NA,0.00323452555555556,"ch4flux_umolm2s_mean"
"497","2022-05-23 00:00:00","fcre",NA,-0.139447,"co2flux_umolm2s_mean"
"498","2022-05-23 00:00:00","fcre",NA,-0.000527074166666667,"ch4flux_umolm2s_mean"
"499","2022-05-24 00:00:00","fcre",NA,-1.17838390909091,"co2flux_umolm2s_mean"
"500","2022-05-24 00:00:00","fcre",NA,-0.000144060769230769,"ch4flux_umolm2s_mean"
"501","2022-05-31 00:00:00","fcre",NA,0.337139545454546,"co2flux_umolm2s_mean"
"502","2022-05-31 00:00:00","fcre",NA,-0.00075710744,"ch4flux_umolm2s_mean"
"503","2022-06-01 00:00:00","fcre",NA,5.78813233333333,"co2flux_umolm2s_mean"
"504","2022-06-01 00:00:00","fcre",NA,-0.00229956268,"ch4flux_umolm2s_mean"
"505","2022-06-03 00:00:00","fcre",NA,0.999178615384615,"co2flux_umolm2s_mean"
"506","2022-06-03 00:00:00","fcre",NA,0.00504971475675676,"ch4flux_umolm2s_mean"
"507","2022-06-04 00:00:00","fcre",NA,-0.585381666666667,"co2flux_umolm2s_mean"
"508","2022-06-04 00:00:00","fcre",NA,-0.00118227817037037,"ch4flux_umolm2s_mean"
"509","2022-06-10 00:00:00","fcre",NA,0.4043544,"co2flux_umolm2s_mean"
"510","2022-06-10 00:00:00","fcre",NA,0.00132224373913043,"ch4flux_umolm2s_mean"
"511","2022-06-13 00:00:00","fcre",NA,0.37408795,"co2flux_umolm2s_mean"
"512","2022-06-13 00:00:00","fcre",NA,0.00787433394736842,"ch4flux_umolm2s_mean"
"513","2022-06-18 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"514","2022-06-18 00:00:00","fcre",NA,0.01904535,"ch4flux_umolm2s_mean"
"515","2022-06-19 00:00:00","fcre",NA,1.15364233333333,"co2flux_umolm2s_mean"
"516","2022-06-19 00:00:00","fcre",NA,NA,"ch4flux_umolm2s_mean"
"517","2022-06-20 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"518","2022-06-20 00:00:00","fcre",NA,-0.0118113042857143,"ch4flux_umolm2s_mean"
"519","2022-06-21 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"520","2022-06-21 00:00:00","fcre",NA,-0.0131575213043478,"ch4flux_umolm2s_mean"
"521","2022-06-22 00:00:00","fcre",NA,4.79612,"co2flux_umolm2s_mean"
"522","2022-06-22 00:00:00","fcre",NA,0.00797025,"ch4flux_umolm2s_mean"
"523","2022-06-23 00:00:00","fcre",NA,-3.68883666666667,"co2flux_umolm2s_mean"
"524","2022-06-23 00:00:00","fcre",NA,-0.00250975166666667,"ch4flux_umolm2s_mean"
"525","2022-06-28 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"526","2022-06-28 00:00:00","fcre",NA,-0.009745845,"ch4flux_umolm2s_mean"
"527","2022-07-03 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"528","2022-07-03 00:00:00","fcre",NA,NA,"ch4flux_umolm2s_mean"
"529","2022-07-04 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"530","2022-07-04 00:00:00","fcre",NA,NA,"ch4flux_umolm2s_mean"
"531","2022-07-13 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"532","2022-07-13 00:00:00","fcre",NA,-0.00740188375,"ch4flux_umolm2s_mean"
"533","2022-07-22 00:00:00","fcre",NA,-4.3246,"co2flux_umolm2s_mean"
"534","2022-07-22 00:00:00","fcre",NA,0.000433823333333333,"ch4flux_umolm2s_mean"
"535","2022-08-23 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"536","2022-08-23 00:00:00","fcre",NA,0.00842597636363636,"ch4flux_umolm2s_mean"
"537","2022-08-24 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"538","2022-08-24 00:00:00","fcre",NA,0.00718347,"ch4flux_umolm2s_mean"
"539","2022-08-27 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"540","2022-08-27 00:00:00","fcre",NA,0.0267738671428571,"ch4flux_umolm2s_mean"
"541","2022-08-31 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"542","2022-08-31 00:00:00","fcre",NA,0.002414264,"ch4flux_umolm2s_mean"
"543","2022-09-01 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"544","2022-09-01 00:00:00","fcre",NA,-0.00592186,"ch4flux_umolm2s_mean"
"545","2022-09-07 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"546","2022-09-07 00:00:00","fcre",NA,0.0140496423809524,"ch4flux_umolm2s_mean"
"547","2022-09-10 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"548","2022-09-10 00:00:00","fcre",NA,0.00302544333333333,"ch4flux_umolm2s_mean"
"549","2022-09-13 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"550","2022-09-13 00:00:00","fcre",NA,0.03155244,"ch4flux_umolm2s_mean"
"551","2022-09-14 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"552","2022-09-14 00:00:00","fcre",NA,-0.0048664975,"ch4flux_umolm2s_mean"
"553","2022-09-15 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"554","2022-09-15 00:00:00","fcre",NA,-0.00866939090909091,"ch4flux_umolm2s_mean"
"555","2022-09-16 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"556","2022-09-16 00:00:00","fcre",NA,-0.00509251857142857,"ch4flux_umolm2s_mean"
"557","2022-09-19 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"558","2022-09-19 00:00:00","fcre",NA,0.015904815,"ch4flux_umolm2s_mean"
"559","2022-09-20 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"560","2022-09-20 00:00:00","fcre",NA,0.0199325435294118,"ch4flux_umolm2s_mean"
"561","2022-09-23 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"562","2022-09-23 00:00:00","fcre",NA,-0.03780778,"ch4flux_umolm2s_mean"
"563","2022-09-27 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"564","2022-09-27 00:00:00","fcre",NA,-0.0100014911111111,"ch4flux_umolm2s_mean"
"565","2022-09-28 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"566","2022-09-28 00:00:00","fcre",NA,-0.0187588035714286,"ch4flux_umolm2s_mean"
"567","2022-09-29 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"568","2022-09-29 00:00:00","fcre",NA,-0.00246785555555556,"ch4flux_umolm2s_mean"
"569","2022-09-30 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"570","2022-09-30 00:00:00","fcre",NA,0.00225323866666667,"ch4flux_umolm2s_mean"
"571","2022-10-02 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"572","2022-10-02 00:00:00","fcre",NA,-0.001744295,"ch4flux_umolm2s_mean"
"573","2022-10-03 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"574","2022-10-03 00:00:00","fcre",NA,-0.0097489925,"ch4flux_umolm2s_mean"
"575","2022-10-04 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"576","2022-10-04 00:00:00","fcre",NA,-0.00665074,"ch4flux_umolm2s_mean"
"577","2022-10-05 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"578","2022-10-05 00:00:00","fcre",NA,0.01031535,"ch4flux_umolm2s_mean"
"579","2022-10-06 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"580","2022-10-06 00:00:00","fcre",NA,0.0027305625,"ch4flux_umolm2s_mean"
"581","2022-10-08 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"582","2022-10-08 00:00:00","fcre",NA,-0.0069194225,"ch4flux_umolm2s_mean"
"583","2022-10-09 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"584","2022-10-09 00:00:00","fcre",NA,-0.00537749866666667,"ch4flux_umolm2s_mean"
"585","2022-10-10 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"586","2022-10-10 00:00:00","fcre",NA,0.00214214214285714,"ch4flux_umolm2s_mean"
"587","2022-10-11 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"588","2022-10-11 00:00:00","fcre",NA,-0.00564874686666667,"ch4flux_umolm2s_mean"
"589","2022-10-15 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"590","2022-10-15 00:00:00","fcre",NA,0.00286421927272727,"ch4flux_umolm2s_mean"
"591","2022-10-18 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"592","2022-10-18 00:00:00","fcre",NA,-0.018377725,"ch4flux_umolm2s_mean"
"593","2022-10-23 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"594","2022-10-23 00:00:00","fcre",NA,-0.00207212384615385,"ch4flux_umolm2s_mean"
"595","2022-10-24 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"596","2022-10-24 00:00:00","fcre",NA,0.00287520866666667,"ch4flux_umolm2s_mean"
"597","2022-10-27 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"598","2022-10-27 00:00:00","fcre",NA,-0.00139781333333333,"ch4flux_umolm2s_mean"
"599","2022-11-02 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"600","2022-11-02 00:00:00","fcre",NA,0.007498485,"ch4flux_umolm2s_mean"
"601","2022-11-03 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"602","2022-11-03 00:00:00","fcre",NA,0.00403425333333333,"ch4flux_umolm2s_mean"
"603","2022-11-07 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"604","2022-11-07 00:00:00","fcre",NA,0.0171941,"ch4flux_umolm2s_mean"
"605","2022-11-08 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"606","2022-11-08 00:00:00","fcre",NA,-0.006459226,"ch4flux_umolm2s_mean"
"607","2022-11-09 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"608","2022-11-09 00:00:00","fcre",NA,-0.01534949,"ch4flux_umolm2s_mean"
"609","2022-11-13 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"610","2022-11-13 00:00:00","fcre",NA,-0.030771050625,"ch4flux_umolm2s_mean"
"611","2022-11-14 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"612","2022-11-14 00:00:00","fcre",NA,-0.0260593961111111,"ch4flux_umolm2s_mean"
"613","2022-11-20 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"614","2022-11-20 00:00:00","fcre",NA,-0.026948875,"ch4flux_umolm2s_mean"
"615","2022-11-22 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"616","2022-11-22 00:00:00","fcre",NA,-0.00720359909090909,"ch4flux_umolm2s_mean"
"617","2022-11-23 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"618","2022-11-23 00:00:00","fcre",NA,-0.000776988130434783,"ch4flux_umolm2s_mean"
"619","2022-11-24 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"620","2022-11-24 00:00:00","fcre",NA,-0.00744994166666667,"ch4flux_umolm2s_mean"
"621","2022-11-26 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"622","2022-11-26 00:00:00","fcre",NA,-0.001135074,"ch4flux_umolm2s_mean"
"623","2022-12-04 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"624","2022-12-04 00:00:00","fcre",NA,-0.006578002375,"ch4flux_umolm2s_mean"
"625","2022-12-12 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"626","2022-12-12 00:00:00","fcre",NA,-0.00107614692307692,"ch4flux_umolm2s_mean"
"627","2022-12-14 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"628","2022-12-14 00:00:00","fcre",NA,-0.0105603384,"ch4flux_umolm2s_mean"
"629","2022-12-27 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"630","2022-12-27 00:00:00","fcre",NA,-0.00144757333333333,"ch4flux_umolm2s_mean"
"631","2022-12-28 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"632","2022-12-28 00:00:00","fcre",NA,-0.00554071285714286,"ch4flux_umolm2s_mean"
"633","2022-12-29 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"634","2022-12-29 00:00:00","fcre",NA,-0.00257698533333333,"ch4flux_umolm2s_mean"
"635","2022-12-30 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"636","2022-12-30 00:00:00","fcre",NA,-0.000231205714285714,"ch4flux_umolm2s_mean"
"637","2023-01-09 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"638","2023-01-09 00:00:00","fcre",NA,0.00036246,"ch4flux_umolm2s_mean"
"639","2023-01-10 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"640","2023-01-10 00:00:00","fcre",NA,0.00290363276923077,"ch4flux_umolm2s_mean"
"641","2023-01-13 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"642","2023-01-13 00:00:00","fcre",NA,-0.0043737475,"ch4flux_umolm2s_mean"
"643","2023-01-14 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"644","2023-01-14 00:00:00","fcre",NA,-0.0176747527272727,"ch4flux_umolm2s_mean"
"645","2023-01-15 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"646","2023-01-15 00:00:00","fcre",NA,-0.0189059976923077,"ch4flux_umolm2s_mean"
"647","2023-01-16 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"648","2023-01-16 00:00:00","fcre",NA,-0.00468321823529412,"ch4flux_umolm2s_mean"
"649","2023-01-21 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"650","2023-01-21 00:00:00","fcre",NA,-0.00954817636363636,"ch4flux_umolm2s_mean"
"651","2023-01-24 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"652","2023-01-24 00:00:00","fcre",NA,-0.004476882,"ch4flux_umolm2s_mean"
"653","2023-01-29 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"654","2023-01-29 00:00:00","fcre",NA,-0.00342458223529412,"ch4flux_umolm2s_mean"
"655","2023-01-30 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"656","2023-01-30 00:00:00","fcre",NA,0.00368333333333333,"ch4flux_umolm2s_mean"
"657","2023-02-06 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"658","2023-02-06 00:00:00","fcre",NA,NA,"ch4flux_umolm2s_mean"
"659","2023-02-10 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"660","2023-02-10 00:00:00","fcre",NA,0.000598216,"ch4flux_umolm2s_mean"
"661","2023-02-11 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"662","2023-02-11 00:00:00","fcre",NA,-0.00253837030769231,"ch4flux_umolm2s_mean"
"663","2023-02-12 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"664","2023-02-12 00:00:00","fcre",NA,-0.0036964875,"ch4flux_umolm2s_mean"
"665","2023-02-13 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"666","2023-02-13 00:00:00","fcre",NA,0.00285936666666667,"ch4flux_umolm2s_mean"
"667","2023-02-18 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"668","2023-02-18 00:00:00","fcre",NA,-0.00325973470588235,"ch4flux_umolm2s_mean"
"669","2023-03-08 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"670","2023-03-08 00:00:00","fcre",NA,-0.006417559375,"ch4flux_umolm2s_mean"
"671","2023-03-09 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"672","2023-03-09 00:00:00","fcre",NA,-0.00563660764705882,"ch4flux_umolm2s_mean"
"673","2023-03-15 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"674","2023-03-15 00:00:00","fcre",NA,-0.00393177528,"ch4flux_umolm2s_mean"
"675","2023-03-18 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"676","2023-03-18 00:00:00","fcre",NA,-0.00205316128421053,"ch4flux_umolm2s_mean"
"677","2023-03-19 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"678","2023-03-19 00:00:00","fcre",NA,-0.00453828508571429,"ch4flux_umolm2s_mean"
"679","2023-03-20 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"680","2023-03-20 00:00:00","fcre",NA,-0.00387349708695652,"ch4flux_umolm2s_mean"
"681","2023-03-26 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"682","2023-03-26 00:00:00","fcre",NA,0.00115889640909091,"ch4flux_umolm2s_mean"
"683","2023-03-28 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"684","2023-03-28 00:00:00","fcre",NA,0.000921224909090909,"ch4flux_umolm2s_mean"
"685","2023-04-02 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"686","2023-04-02 00:00:00","fcre",NA,NA,"ch4flux_umolm2s_mean"
"687","2023-04-07 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"688","2023-04-07 00:00:00","fcre",NA,0.00096022,"ch4flux_umolm2s_mean"
"689","2023-04-12 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"690","2023-04-12 00:00:00","fcre",NA,0.000731461,"ch4flux_umolm2s_mean"
"691","2023-04-20 00:00:00","fcre",NA,NA,"co2flux_umolm2s_mean"
"692","2023-04-20 00:00:00","fcre",NA,-0.00359886443333333,"ch4flux_umolm2s_mean"
"693","2023-04-24 00:00:00","fcre",NA,-0.02523525,"co2flux_umolm2s_mean"
"694","2023-04-24 00:00:00","fcre",NA,0.0007966646875,"ch4flux_umolm2s_mean"
"695","2023-05-04 00:00:00","fcre",NA,-0.0417733448275862,"co2flux_umolm2s_mean"
"696","2023-05-04 00:00:00","fcre",NA,NA,"ch4flux_umolm2s_mean"
"697","2023-05-09 00:00:00","fcre",NA,1.96558815384615,"co2flux_umolm2s_mean"
"698","2023-05-09 00:00:00","fcre",NA,NA,"ch4flux_umolm2s_mean"
"699","2023-05-17 00:00:00","fcre",NA,3.63951076923077,"co2flux_umolm2s_mean"
"700","2023-05-17 00:00:00","fcre",NA,NA,"ch4flux_umolm2s_mean"
"701","2023-06-02 00:00:00","fcre",NA,-0.0566932777777777,"co2flux_umolm2s_mean"
"702","2023-06-02 00:00:00","fcre",NA,NA,"ch4flux_umolm2s_mean"
"703","2023-06-03 00:00:00","fcre",NA,2.79173462068966,"co2flux_umolm2s_mean"
"704","2023-06-03 00:00:00","fcre",NA,NA,"ch4flux_umolm2s_mean"
"705","2023-06-06 00:00:00","fcre",NA,0.418678482758621,"co2flux_umolm2s_mean"
